,date,product_id,product_name,product_category,brand,traffic,impressions,payment,revenue,product_ad_spend,shop_ad_spend,auto_ad_spend,run_shop_ad,run_product_ad,product_page_bounce_count,traffic_from_search,wm_yr_wk,month,d,doubleday,near_dday,end_of_month,weekend,other_commercial_sale,day_offs,avg_price,promotion_on,promotion_price,price_bin,discount_rate,comment_received,product_rating,high_rating,high_discount,high_comment,avg_category_rate,avg_category_comment,week_of_month,wday
9519,2024-10-06,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19247,0,1,0,0,0,202440,10,159,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,7
9520,2024-10-07,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,9,26,3,2511819,0,19062,0,1,0,2,0,202440,10,160,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,1
9521,2024-10-07,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19062,0,1,0,0,0,202440,10,160,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,1
9522,2024-10-08,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,6,10,0,0,0,21582,0,1,0,1,2,202440,10,161,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,2
9523,2024-10-08,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,21582,0,1,0,0,0,202440,10,161,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,2
9524,2024-10-09,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,8,19,0,0,0,25000,0,1,0,2,1,202440,10,162,0,1,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,3
9525,2024-10-09,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,25000,0,1,0,0,0,202440,10,162,0,1,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,3
9526,2024-10-10,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,17,43,2,753105,0,45565,0,1,0,3,6,202440,10,163,1,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,4
9527,2024-10-10,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,45565,0,1,0,0,0,202440,10,163,1,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,4
9528,2024-10-11,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,6,12,3,2146167,0,50000,0,1,0,0,2,202440,10,164,0,1,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,5
9529,2024-10-11,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,50000,0,1,0,0,0,202440,10,164,0,1,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,5
9530,2024-10-12,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,8,18,1,382120,0,27272,0,1,0,3,2,202440,10,165,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,6
9531,2024-10-12,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,27272,0,1,0,0,0,202440,10,165,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,6
9532,2024-10-13,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,7,15,1,378272,0,30854,0,1,0,1,1,202441,10,166,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,7
9533,2024-10-13,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,30854,0,1,0,0,0,202441,10,166,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,7
9534,2024-10-14,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,10,44,0,0,0,25000,0,1,0,2,1,202441,10,167,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,1
9535,2024-10-14,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,25000,0,1,0,0,0,202441,10,167,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,1
9536,2024-10-15,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,7,11,3,1098230,0,19518,0,1,0,2,1,202441,10,168,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,2
9537,2024-10-15,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19518,0,1,0,0,0,202441,10,168,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,2
9538,2024-10-16,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,10,28,1,366906,0,19896,0,1,0,3,1,202441,10,169,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,3
9539,2024-10-16,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19896,0,1,0,0,0,202441,10,169,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,3
9540,2024-10-17,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,1,1,0,0,0,12477,0,1,0,0,0,202441,10,170,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,4
9541,2024-10-17,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,12477,0,1,0,0,0,202441,10,170,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,4
9542,2024-10-18,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,8,18,0,0,0,19670,0,1,0,2,2,202441,10,171,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,5
9543,2024-10-18,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19670,0,1,0,0,0,202441,10,171,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,5
9544,2024-10-19,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,3,6,0,0,0,19090,0,1,0,2,1,202441,10,172,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,6
9545,2024-10-19,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19090,0,1,0,0,0,202441,10,172,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,6
9546,2024-10-20,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,5,19,1,1469912,0,16102,0,1,0,1,1,202442,10,173,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,7
9547,2024-10-20,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,16102,0,1,0,0,0,202442,10,173,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,3,7
9548,2024-10-21,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,10,22,2,705319,0,17595,0,1,0,1,2,202442,10,174,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,1
9549,2024-10-21,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,17595,0,1,0,0,0,202442,10,174,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,1
9550,2024-10-22,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,6,12,1,388800,0,11171,0,1,0,0,1,202442,10,175,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,2
9551,2024-10-22,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,11171,0,1,0,0,0,202442,10,175,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,2
9552,2024-10-23,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,8,18,3,1446336,0,7236,0,1,0,1,2,202442,10,176,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,3
9553,2024-10-23,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,7236,0,1,0,0,0,202442,10,176,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,3
9554,2024-10-24,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,6,15,0,0,0,19785,0,1,0,1,2,202442,10,177,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,4
9555,2024-10-24,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,19785,0,1,0,0,0,202442,10,177,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,4
9556,2024-10-25,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,7,11,1,349920,0,22969,0,1,0,2,1,202442,10,178,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,5
9557,2024-10-25,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,22969,0,1,0,0,0,202442,10,178,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,5
9558,2024-10-26,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,7,13,0,0,0,22482,0,1,0,1,1,202442,10,179,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,6
9559,2024-10-26,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,22482,0,1,0,0,0,202442,10,179,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,6
9560,2024-10-27,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,6,8,0,0,0,21280,0,1,0,2,1,202443,10,180,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,7
9561,2024-10-27,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,21280,0,1,0,0,0,202443,10,180,0,0,1,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,4,7
9562,2024-10-28,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,6,10,1,349920,0,16892,0,1,0,3,1,202443,10,181,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,1
9563,2024-10-28,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,16892,0,1,0,0,0,202443,10,181,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,1
9564,2024-10-29,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,16,23,0,0,0,24381,0,1,0,6,4,202443,10,182,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,2
9565,2024-10-29,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,24381,0,1,0,0,0,202443,10,182,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,2
9566,2024-10-30,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,7,10,1,361584,0,13458,0,1,0,3,1,202443,10,183,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,3
9567,2024-10-30,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,13458,0,1,0,0,0,202443,10,183,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,3
9568,2024-10-31,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,24011,0,1,0,0,0,202443,10,184,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,4
9569,2024-10-31,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,4,7,0,0,0,24011,0,1,0,1,0,202443,10,184,0,0,1,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,5,4
9570,2024-11-01,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202443,11,185,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,5
9571,2024-11-01,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,2,3,0,0,0,0,0,0,0,0,0,202443,11,185,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,5
9572,2024-11-02,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202443,11,186,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,6
9573,2024-11-02,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,3,9,1,353400,0,0,0,0,0,0,0,202443,11,186,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,6
9574,2024-11-03,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202444,11,187,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,7
9575,2024-11-03,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,5,7,1,353400,0,0,0,0,0,1,2,202444,11,187,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,1,7
9576,2024-11-04,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,0,0,0,0,0,0,202444,11,188,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,1
9577,2024-11-04,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,6,11,2,1018400,0,0,0,0,0,0,1,202444,11,188,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,1
9578,2024-11-05,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,12685,0,1,0,0,0,202444,11,189,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,2
9579,2024-11-05,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,9,16,4,2146999,0,12685,0,1,0,4,2,202444,11,189,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,2
9580,2024-11-06,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,4391,0,1,0,0,0,202444,11,190,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,3
9581,2024-11-06,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,6,11,0,0,0,4391,0,1,0,1,0,202444,11,190,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,3
9582,2024-11-07,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,7486,0,1,0,0,0,202444,11,191,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,4
9583,2024-11-07,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,7,15,1,353400,0,7486,0,1,0,1,1,202444,11,191,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,4
9584,2024-11-08,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,13307,0,1,0,0,0,202444,11,192,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,5
9585,2024-11-08,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso / Gran Crema - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,6,15,1,353400,0,13307,0,1,0,1,2,202444,11,192,0,0,0,0,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,5
9586,2024-11-09,15765129329,H?p 50 viÃªn cÃ  phÃª viÃªn nÃ©n nhÃ´m Carraro Intenso - Nh?p kh?u t? Ã tuong thÃ­ch v?i mÃ¡y Nespresso,3. Carraro capsules,Carraro,0,0,0,0,0,5069,0,1,0,0,0,202444,11,193,0,0,0,1,0,0,388800,1,311040,cheap,20%,24,4.9,1,1,0,4.9,31,2,6
